id,predicted
1343685059533531643,False
16679857,False
1245982524539318347,False
97993305,0
1448447050861823159,0
2083139285596934635,1
11993761,0
1905904207588909073,0
1926468285383356993,False
2021522357990265053,True
69249487,True
1411619630324211097,False
1362122707053382357,0
1679543185156914131,1
50030917,1
1773537336520195111,0
13177239,True
11152257,False
1901980483184365705,True
23274351,0
20022457,0
26161407,1
1576629581904963721,0
1823469695159611255,0
59409441,1
96606551,0
1494736677972823935,1
1826982086057625401,True
68468185,0
12960767,1
1397035654055494735,1
1911511945737343235,0
1532113211884677943,0
25616591,0
1332759962074578631,1
1837698347531376179,1
80059425,0
1939517076973425183,True
88426201,True
1644830999230860533,0
92982639,True
1727637892349283777,True
379519,True
1170022248366062169,True
59884671,True
1262597610701301887,0
1253298897877985863,True
1829280695982419259,0
59802655,1
1576244986229371405,0
1916539189553449329,False
1482321643118414473,True
1285333227479510313,True
101083263,1
1380885935638247391,0
1880108650922378411,1
78003317,0
1470698105916972197,True
97734995,1
48021421,1
1554798048344779685,1
1976156681557892341,0
1761408902989768473,0
54743057,0
1698710272199627885,0
1962121995892495835,1
2087622214183702795,0
1369865821160246059,0
1400141941088928001,False
2064122999778313711,True
1889740828989316371,1
1416321603918735915,True
99975845,0
101388983,0
1884608692460097005,0
1107162730360313835,1
7484903,True
1913345251115680129,0
57128855,1
107503935,1
1506282658775757635,True
1124892254063034407,True
1929268657423493309,1
1963681597594211637,1
36652247,False
72219169,0
2050458552673727517,True
1319290661355931705,True
2091300819520761219,True
23465491,False
97467923,1
1755123283781995239,True
62422557,0
97397397,0
1237794213918192885,True
2015016496992233359,0
1469814504615012897,1
1560863153943917865,1
2085560302520178941,0
2036333745961549733,0
1715839663547061869,0
1460673562862964205,1
68294317,True
2021977628727988093,1
1205508339309457271,1
1848364046406084269,True
50384363,0
51722401,1
53427709,False
66726089,0
34765859,0
1658026891547124829,False
1961266260039951165,True
1469742376143629917,0
1773953,1
92564103,True
75060803,1
50128907,True
81556481,1
14721339,False
56305243,1
2050453117129988501,0
1465479904552858371,True
13934861,1
99134617,1
42976329,0
1936786043207979241,True
1923282279498473869,1
1270958731531094937,0
1482849449846810673,1
1998488022940675517,False
1379735480286332191,0
13426379,1
79306609,0
1543666286505696671,False
14740367,1
43442399,0
2089168402158388599,False
60793557,1
63554981,0
77081249,True
26976059,0
2069976449864921121,True
1911517755012310801,0
1762387574819397409,True
1197504137536824043,False
38527425,True
38088985,False
1588538254230559559,0
99190803,False
90849125,0
107701685,0
105546681,0
1921611713224932097,1
103122013,0
70119945,1
1186875210373139693,True
1597342592393696637,1
78210435,0
50465225,0
1888248623781643581,0
76180707,0
24668647,1
102425309,True
1989857231223723255,False
53983475,0
45973085,1
1776825925143000091,True
1656696830639432363,False
17906637,1
1967849621317998815,1
2048058525064153647,0
1908581730842913907,1
104084961,0
65148971,0
2052075771395229809,True
1875952200841583763,1
1165843335811344369,True
49242265,1
1233135587885737585,1
90970655,1
30021445,0
107024527,1
1783147406880952725,True
105329413,True
104515905,True
1694213690945612943,1
1107155378248413589,False
1578215023708554097,True
1211703889168440847,0
101355075,1
1704245411433214699,True
1341800572565092989,0
45654439,0
13725969,False
1322670611189027615,1
3108743,0
1620233367347234317,False
1349568258313907083,False
51001231,False
1996057829971638163,False
1340437613903998099,False
1752920738414523251,True
1330623046940826707,0
1316990262878514963,0
1313211910955631061,False
1985631444208472629,0
41894343,True
75142607,0
88945687,True
1800546169959181631,True
2059582488896213881,0
1623239742094369067,True
1393413684065025743,1
32976677,True
1640353803466166515,False
2046952125333336647,1
1372280748409441447,True
24536575,0
33432163,0
97222823,1
68448751,False
48973313,True
1891781299784710675,0
1847600385072536175,1
2037483310834978407,1
1794730306995345583,0
40024607,False
95096349,1
1929409320993753437,1
1252385048746296813,True
1890514501157017655,1
1810108687284469253,0
1817639294312787445,False
58241399,1
1962368598545965725,True
68644901,1
31542949,0
84696471,False
1950600828319279125,1
16197751,1
47366251,0
82600753,True
1465411572107687219,0
90736843,1
9461471,False
86828199,True
104111797,1
106332859,True
104048385,True
35662027,0
96001589,0
1169714239161670111,True
24897673,0
103462905,True
100533379,1
31489805,0
1657898464264551267,0
76262025,0
1779419878585071567,True
69891087,1
1447844326564007511,1
1814529086056695915,False
1399855515036455983,True
104518499,1
1960781226116243829,0
1323008496314942999,False
43719893,1
2922779,False
69245433,1
92833615,0
1553440427563476941,1
1656835720680360151,True
1665413251226181513,1
15978791,0
97909611,0
43211801,False
1145157575599050183,1
106993667,0
2040525004163224915,1
1133305407174290387,0
1923508053593405065,0
88413179,1
1250835807337726817,0
1886762930853175397,True
2082541169353101257,False
69429321,1
2050455254123229439,True
1479138669495161701,False
2081413632172269999,0
103822457,0
73617347,0
1120829381923722525,0
1720390999250946747,False
51841439,0
92971049,0
1562132085471474607,0
96559843,0
16547279,True
92935635,0
1247876500740013687,True
54616417,True
1585081578316885159,1
72470997,1
1504756196723651173,False
2028080864879689739,True
1230101817040642139,0
94668747,0
84469631,True
30433687,1
85903457,False
1763516964774211769,False
83610211,False
48478043,True
1833039394431549411,False
1707221481049698103,True
1812175181742403523,True
58210715,0
96495295,0
1757786942422278197,0
80627419,0
69068757,True
2050452911597164265,0
55277439,1
96457015,False
2036707387939298359,0
1781694108105019331,0
73545059,1
1343286477605867869,1
82092915,0
1839404156952206255,True
2015123403769023111,1
1549235826489697197,False
1775842396873830725,True
102901071,True
1913262345665060391,True
66334529,False
1484096192101149355,0
93840681,True
72703711,0
71891139,0
2017276363161817141,0
96234703,True
47006397,0
74547747,False
1673564388131444431,1
1332766957497319947,0
1971666164259999649,True
1267054947065003427,0
22952055,1
65630759,1
1595724549293844819,True
1298289407951679543,0
103152185,0
1988690939518312001,True
1645443907640593785,False
80403115,1
101133139,False
2016348705552369239,0
102577369,1
76417929,0
40363783,True
1363618027033296879,True
1289461002513936691,1
1932297609689065167,1
69864159,True
101744119,1
26747871,1
51088115,0
1901946899606647705,1
44793929,False
62306781,True
105837123,True
1859710555794539205,True
58105099,1
1704250717524594535,1
80838815,True
1544044085635367239,0
68277999,True
104965559,True
2036730905481168405,False
1369208531436105535,1
1731774928080056207,1
45541435,False
1927704588878100315,True
1439613570567023841,True
105532263,0
1757800896124305007,0
28170521,0
1423526565167790771,0
63756319,0
82783825,False
37375661,1
1603490141207613199,1
104671541,0
38908673,True
1847430735884578547,1
1195566197683742755,1
50370889,False
99467373,0
14779169,False
1771575178377809383,True
89133431,1
1598943463170062611,True
1775299052058413313,1
1431575093559040081,False
46152053,0
62390059,True
49833225,1
39345607,0
1826981103059882705,1
108322555,1
1130601711536179833,1
2009312503101020359,0
1244480196720949251,1
107084323,1
1433081125824950901,1
37017925,0
25087363,1
1472229099942710325,0
1127792101840311319,0
57728481,0
1607149618752594489,1
97424005,0
1362460373625061663,True
1826988210768403021,0
1950814321265682087,1
2017409398466135421,1
1103423764056670355,1
65453959,True
1314896932807523179,0
54260725,True
1804754132471234913,0
1452629,0
1678515883076905993,0
11075241,True
103100649,False
1276017301020969979,True
1644705722557309375,0
69296279,False
1919142675350267183,False
1764116811647801539,1
1760999442623263107,0
1994307432693742917,False
1820148057141311639,True
1848371498246524417,False
1401513763144246165,True
1682941692450952335,True
84791067,0
1634595618098630289,0
1859514550026115867,0
8486495,True
108170387,0
1439169571582414513,0
97728009,1
1176455666015273951,1
1454545453394477063,1
1525612018898375783,1
1280068285920955173,False
95782597,True
70841483,0
1571039615644184481,True
40152275,1
1176900642822020333,1
96932625,1
104416051,1
52857413,0
100538121,0
12976169,False
1469425010680190743,True
106940389,0
41301027,1
2039447062699252037,False
93283183,False
71460137,1
1658054956322253759,False
38493769,0
105774445,True
1912010027570137611,True
1958234375582392951,1
1429285749922707153,0
1363616587357372241,0
1510313051113221365,0
108169349,False
1090026504924117115,True
86973071,0
1134781700827923713,1
1242472631306949305,1
2052059846156494593,0
97810903,0
1433075781802532567,0
1233108543213007853,0
1704563714061584155,1
51024331,True
1400125850851960301,0
91624953,False
73105283,0
43392805,0
1967875656212880261,1
1602623734975011019,0
1316348086013616261,1
106136649,0
1864990256028146391,True
10371457,1
105448469,0
1172992081824080721,0
1907012814811042827,0
1826980561628277397,True
1530757798639659367,0
31516989,False
1125794795583927271,0
1298247088643907481,0
1967671139469342675,0
83512613,1
1178047417873673639,1
1594733337613384095,False
68086037,False
1252634549489497437,False
1905609884283576149,0
1238882018639868423,True
49730621,True
87001197,True
85841509,False
1665539629133480377,0
1199710237607637507,0
105922771,False
72472695,0
64096421,False
26154517,0
50467473,True
98511783,1
2091489142384233619,1
51617543,True
1916353781075383371,1
83070859,0
88270037,False
81238775,1
71853421,False
6535681,True
1699889519683961439,0
1904729557225013485,1
73885359,True
1950804666508339515,0
2087494419924529979,True
1495404667999434031,0
1206056536415550019,0
77818157,False
28394973,0
45504419,True
1646210434526934925,0
99177149,True
1623074540934027453,0
1888196858428733887,1
104224547,0
1260973064804361213,0
30022175,0
1865089516698372639,True
1708741821018501081,0
1940729760305372743,0
1936639542735164759,1
108220865,1
54979467,0
108682693,False
1513123032818693827,False
75732197,1
1656745226291931663,False
13057811,1
87797679,False
80121467,1
103563395,True
99265943,1
102425345,0
96269989,True
74742205,True
1562372128068226739,False
13794033,False
1185630042611904791,1
1234501067863486097,0
55780503,True
1341920355505317163,True
78151189,1
36690007,1
106990845,False
2079724799247724073,False
1681363023685173139,False
83677387,1
1565353662408671265,False
1253309829322708427,False
1361654488723627453,0
39888151,True
1302868906395052187,1
1460984955006428351,1
84071265,0
83137141,True
76261545,False
45196501,0
1817540016329032355,1
88227111,True
1614467343059318223,1
78218225,False
62604919,0
1134750871048353599,0
49263543,0
1284424294468866547,0
35665413,0
2093511198368652361,1
71156079,1
1692644217480547283,False
52469021,0
6617265,0
73771045,1
79011263,0
36154285,1
102482163,0
90970503,True
100564845,False
106046683,1
95495337,0
1259502626944307507,0
1097212617046957195,0
1297524440194459013,0
1503568140013690919,True
1882462388859604635,0
43105947,False
66305069,1
75885199,0
1631146581389881169,False
2088725127048962743,False
1132304273896196405,1
1347979299849490855,0
108192859,True
1231700111621129591,True
1932183388833105109,1
53511823,False
1183081482818656135,1
20201371,0
12130513,True
11075243,0
2072615092200259499,False
1493236316013063113,False
65337407,0
80982159,1
1808752900330771591,0
1335897915368142231,0
2083988240695140815,0
96027459,0
1821735927424694983,0
1926663105946887225,0
1346577095029030445,1
106986115,0
92982699,False
88252547,False
72125915,0
2029081677958236345,1
1601552845891516303,0
1229305640895041447,1
1646087572084860147,0
1944083760363120747,0
107260207,False
1818737286404029865,1
1489766325281258039,True
91728539,0
1481233856607263653,False
1660081316743889517,0
1371290694950450725,True
1936503130485927613,False
87753953,0
1345222612885051655,0
21994327,1
92164499,False
1886701377074096705,True
1610611067720780075,1
34139971,1
1124388664021043473,0
1773350136258005249,0
1687043767510622945,0
106454925,True
1460591242740294309,0
4645,True
44779413,0
1697647009129507877,0
1966292452008987197,True
104718183,0
1846611425070546039,0
1806947079231610435,True
1105700568070656885,False
106958571,1
1810124289920478609,0
1400438441695808515,1
1453034034418414269,True
1686806932121258069,0
44796313,0
102056805,False
1586988116917490601,1
1825938334320500813,1
96397475,1
1347906511077392867,0
83772309,False
1310206153023479653,False
76199007,1
1653818822174779723,1
1742590336061294639,1
1391127349479789171,False
92590205,1
1429217929224959503,True
4207849,False
38849497,1
13986719,0
102235993,1
1299949887830317355,False
1949457366368937135,True
54260325,False
1798584033815182731,1
46976797,0
96559731,True
1937597304880142937,1
97259965,False
1333747683741356407,True
1480809106739180107,1
108232747,0
25368203,0
59855329,False
107182559,0
77350633,0
1298930946784068891,False
1342484516129447849,1
100063681,1
51573831,1
1624995503481597305,0
108676055,False
1522143044846137527,True
1129370858328648093,1
1885441348916553679,True
27945789,0
414313,0
77493709,1
1896771066133209763,0
46245061,1
32105435,0
1999980506270840857,0
98483501,0
1656748258720625557,0
2042653793154846559,1
86716495,0
102926985,1
1778585820019700853,True
101741501,0
1184122832602455429,1
1885653108750182563,0
2050455354704860721,False
84151971,False
1505691162368442513,1
42504947,True
1911347263835712417,0
91905081,False
1272551364024264835,1
1858191654759217605,0
98901009,0
15812559,True
2071718681821312443,1
1191896587023322455,0
53784219,0
1893124449256688197,0
59213453,False
2017495986529931423,True
22291157,1
25913219,0
100425337,0
1355029361799109791,0
1494010082676489173,0
1898396969515567737,1
1934997553808375483,1
61997153,0
1489217179236542905,0
37836045,0
1303451788420128907,0
106868543,0
47180403,False
1489778358906376713,1
1817953679541836963,True
83493255,True
61438047,False
1764966899618716371,1
66983543,1
1987316641787806573,0
71854015,0
36929237,1
1101703133669829089,False
99159467,1
78035363,0
77958585,False
2052443263773288391,0
54339277,0
64297797,1
108154205,0
90989123,1
76183077,True
82962203,True
1143429306007165951,0
92825407,False
1434118248780589601,1
69562243,False
1911260858574320205,0
41637521,True
1598969878674607455,False
71363461,0
1282958269481184701,False
80700413,0
1220416933656763797,True
1153311069651171035,0
2054068201080213475,True
59761587,0
2001277199250345571,True
84790987,1
1197279524710075159,0
1313108665444336723,0
90608351,1
99466097,False
50912163,True
2050452682241498703,0
1835432384932764259,1
28143629,0
100608847,False
68607071,0
97614267,False
51349705,False
49387641,False
1393008697226654635,1
42105873,True
1998429000824589885,1
22415547,False
1772433556048777857,0
1250199946453947895,True
100342047,1
17405579,0
1371345645128514311,0
1889908297082652041,1
1896899535368264711,1
36603049,False
1439540298343102033,1
1523134715571229627,True
1810122136637027991,True
7958647,1
1410477776701279221,1
78445851,1
10462799,0
41006393,0
1451971214112724077,True
2031959485794023189,1
2068382616693363369,False
22293505,True
1375269730287963643,0
1988245422015651441,1
60243813,1
1255873848848869861,1
99618791,0
1144719658755775077,1
1315989788180733951,1
1985541611159066581,True
83828483,0
1959002734443037029,0
64081193,True
99377771,True
2063367850953973765,False
98451835,0
1268761731183906325,0
42429219,True
1259810575232462537,0
2093186490784433247,0
1777454142987613463,False
98348323,True
1519811514615368925,1
1775314750308592907,True
1792024540892434209,False
1436467752711365519,0
1897097301165605151,False
1543720125155795371,True
2050457028954266719,0
1252575408396774163,0
1178070410950452937,0
94665579,True
6137451,0
1898274465914311003,True
1423670903554626595,1
67053967,True
12849739,True
106656067,0
2056386515059385517,1
1311219452610296417,True
86060707,0
41085915,0
1560845347457453431,0
104565785,0
2068387306726855709,1
1463514392267401249,True
1159212517812276971,0
41519219,False
1984180202454617105,True
1288608557029017649,0
1381170861738000915,1
74652701,False
1817397029662378163,False
1501271452442630689,0
12115693,False
106578963,0
101547165,False
1677685681081769721,True
1658087338309724413,0
73609805,1
1679793077686756817,0
1865097404095797737,1
81501089,1
104105949,True
98032905,False
15124491,0
1623826971808250963,False
97107215,True
105532239,1
31900897,0
1337453454510491453,0
31915423,1
1289758363572502159,0
31000295,0
85941941,0
58315359,False
1852219768264656505,0
1628397032353062697,1
1292393391745136683,1
1653595830739142907,False
1684622195790738839,True
1231715945756646469,True
53795121,True
37044787,1
97971031,False
2082676941875436679,0
39460143,0
20561835,True
1443089945284816371,0
2000324473405421123,1
86997185,0
1699801474017298433,False
10812311,0
1143597323348200859,0
107032229,1
1750938016433923661,0
96360153,0
2061117756051828481,1
1978697412385956815,0
67996119,False
1212873000960394525,0
1298741460062265139,0
58560147,1
2000142855264765069,1
1502859005175592445,True
86110553,0
51791279,1
97127107,False
1517644916462342043,True
3518655,False
1330598571825730191,False
107652261,1
1679385611383072803,False
104491945,False
83236363,0
2081953211050906623,0
1411828981648886721,True
1251013763614888107,True
1821863987467776849,True
1682940193371797115,True
5664629,True
1233364061935896681,False
57225729,1
101586075,0
1675273089627037261,0
1810105661555349829,0
1292773250460304669,0
2009234462537414917,True
1331391322845522011,1
1357652847669340937,0
1245211671981540619,1
54621237,0
1177705262780148623,1
1675308002404668025,False
43103415,True
1754883707428777393,1
96584199,0
1940590852875760125,1
54202313,0
1239448718874507787,True
1923640156581288271,1
1939512948758666567,0
107013529,0
81559983,True
1393854244310093351,False
1491805058883631721,0
1545486737507989673,True
66370109,0
42315349,1
1490982674192309359,0
1872480678059847149,1
38000463,0
2030812265632030353,0
57022681,False
1442329687322469617,1
1778726584437707107,1
1321413911329500497,0
143737,False
1768164596536721217,0
1736150487948964159,True
2080188690822811787,0
1936431272114783255,False
81694839,0
1950077162292575189,1
1233120546626967163,1
47366911,True
77952213,0
1755478943459825361,1
1847581658002974047,0
1812197147953741371,0
1957073695758531299,True
1382002426783939931,1
1886809730149599101,True
2050455457009075735,0
79595281,0
91453203,0
106832681,False
99506705,True
88945245,True
96495655,False
100207395,0
45893057,True
83417495,False
102134227,1
20508849,1
1845297533963166697,False
66309023,0
61375555,False
55169047,0
43759083,0
1810127410911002711,False
1994753343800640415,True
1103779991464931135,1
1679738251485212147,False
88233841,0
1570859772952224189,True
1485203788456303455,1
19357887,1
107168083,1
2080586588140010271,0
61637539,0
1334673958096925115,0
34197819,False
99031525,0
49789207,True
100148573,False
2050455046402705907,0
85015911,False
1282930241743758537,True
1926138493203869855,1
47701421,1
53549411,True
108026947,0
2056471776195454081,False
106367849,True
1421666313575302077,0
1758561365333387601,1
39108307,1
85591241,False
98970203,0
2072778388402258481,False
1408225895877220541,1
1966785704406274643,0
24140321,0
2047814274164716757,True
2033696365650256707,1
1536035597865691735,0
1239527155186894417,1
31337929,1
73387127,0
60177681,False
49893903,1
1908462591781443215,1
1556793723226392707,False
1316936702688383325,0
13448587,0
1816136096794378537,0
1364126694756230505,1
1489963341339741783,0
1910381268930602223,True
1820517978568682861,0
67798461,1
1359525835195653755,0
1994250095506423357,0
1202583855532138087,True
76437127,1
75730933,1
93837505,1
1932151,0
1433080001302005677,1
1449121535290755349,0
2017075089485442899,1
1545522976321017899,0
2068002206758252939,0
26591391,True
52592385,1
100040195,0
108504475,0
97734141,1
107024667,False
65338441,0
1795349701463932357,1
1757843106255795951,1
50382879,True
2040230431730400563,False
103038729,0
2089816249374148191,0
102778441,0
100276025,1
107368877,False
1382637258783881397,0
73388423,True
83241421,1
105334541,1
76133685,0
73206635,0
55925361,0
1850105971829400467,1
66818139,1
1696653565773051815,True
1218955765373650583,True
67881673,0
82483369,True
91060847,True
90907247,1
102930761,False
1327339149276370187,1
106991111,1
1489871297897739463,0
1329143526650161219,True
1416325124434122875,1
1897096235918039599,1
48821791,0
58742667,True
40839791,0
1497505834836747147,True
30645161,False
1488635503290278099,1
1269225352655086821,True
98553137,0
2007227946063551613,False
1358057914552437811,1
17837809,True
1596070876868797553,0
1793245096848894365,True
95926215,0
1537358914303401013,0
92107797,False
1871165119840338999,0
1440838363122347941,True
1550982771722971489,0
91298301,True
103483699,True
1665758725485286823,False
108769117,0
2000416426777918779,1
92803847,True
1517814675441180079,0
1198709862504009669,0
16363073,0
1911351389321389311,False
106846635,0
103880713,False
1234513108696566043,1
52443559,0
107886043,True
17540641,True
1990153063987806173,1
1252207135011546471,1
41512737,1
2081879954833432343,1
1802881148610222281,0
1780223336922391061,0
25072431,True
97878293,True
37273201,True
1924847501330527301,0
2029371532237852467,True
1199706081666786187,False
1688399799580921983,False
1656446386863765541,0
70806183,True
2005711045880422093,0
40470257,0
49832955,1
1701279789421239357,False
1717406472266476933,0
1707223339010588843,True
1846578474648644931,0
1375401541524944753,0
17126885,0
1814881304312169953,0
1826485505864962285,True
12773159,1
1400280869309697669,True
100293581,0
2068393873157536359,0
1316873514679433263,0
108313155,0
107038433,0
38037721,False
1499668943328603889,1
1704261003678388891,True
2091788631775431449,0
1777757144571400029,1
1967884010925359891,True
103102689,1
1753801965568822709,1
100498637,1
50383441,1
1444900723347673967,0
1615750298446876501,0
75443849,True
1091696527516985531,1
1098222430890382137,True
1635293268473125679,1
1286564946548226057,1
45175921,0
1890994415146364805,0
1806162411273271887,False
27242361,1
1474009080427944327,False
89267093,1
1250870268000568103,False
108786435,True
94655489,0
1472109561991440105,0
73206785,False
1893897591738198357,0
1888440112997971267,1
1486815775102458991,0
1865103133325925729,0
1271375717611862891,True
106323671,1
1201344673151738123,True
1382632546437463077,0
2081128161702166633,True
108132707,0
52276063,0
42973503,False
1957145680782156069,True
23342253,0
76985517,False
102470371,1
17779031,False
42527519,True
1975803744889283463,False
1938319033223031941,0
1960817115311230773,True
99136013,0
99465227,True
82910913,1
81349065,False
91462775,1
49345641,0
1814951997949531981,0
2052070150962662931,False
1794198674251965093,0
1711356045027995559,1
92270281,0
65869441,0
10410631,1
1808837957542233977,0
1645038312349202855,True
58106163,0
36548195,0
107901699,1
1252561648823006563,0
62177809,0
68364339,True
58785393,True
1728937785079403733,False
88085161,False
1798741259976834087,1
1531433106428071771,0
98348419,1
2050452797842762599,False
2065438798107788827,0
91735291,0
1958309811068983873,1
1810123308404540145,1
1623197919524034713,0
20262079,0
1865430765635858559,0
1905559352769439001,True
81463619,False
2020515382218549989,0
1233163964265534019,True
54127215,1
41202151,1
79114521,True
81442277,0
1763002469514877925,1
98312327,1
74566967,False
33513989,0
34767823,1
92759253,1
1384088910420188117,1
30445031,0
2021252401904333967,0
1313074406072867497,1
1883932918534397793,1
1999148593686959565,1
91758241,True
39969401,0
40105947,1
35912627,1
1279840737813201351,0
1756632168985715115,True
2052661542059280675,0
58743501,1
83015377,True
1523118275670123157,0
102540909,1
30228777,1
1116166370423962123,True
1967856675471217413,False
1404331738800118163,0
43051773,0
96481925,False
71146281,1
53571695,False
104806741,True
1521412052916265279,False
5038761,0
13031211,0
106320657,False
1997200901845629613,True
1937606676456570969,0
2079773154867597905,1
99159453,False
105687241,False
1865201177571420013,0
2079078054660940037,1
1800055503572076237,0
2082540456684977913,0
2010187760698557565,0
1431962576652131601,0
44135061,0
1546429822325293535,False
1725838385997506369,True
1674259515073129691,True
57607025,0
1927689185877020775,0
1092714185526347767,0
108387631,True
3878811,False
1653938237874498363,False
78526183,False
98720809,True
34443441,True
92181493,0
34151647,False
1521970520674726001,0
108788499,0
2011687639689052915,1
1687653331626719611,1
1645439320919101025,True
79694711,0
1180168700560288135,1
1333447110590532411,False
1679881391029924909,1
98346837,1
1999834024058228263,1
99435627,0
1229138501771440935,False
78255457,1
80816099,0
17129321,False
97483071,False
72351209,True
1097251596751946881,1
1347820416881449881,False
1962759801382429779,True
10566447,1
1704648883580217603,False
2027933414653089053,0
61818863,False
97625259,0
102118161,1
2084581827196505221,False
54675783,1
93968529,1
95761121,1
98959323,0
79019359,True
33646435,0
1314900878256801351,0
36182265,0
1506068910045539567,1
77413261,True
98452365,0
44529101,True
90657587,0
39904057,False
1211407459607573655,1
1645307702025859215,True
87636699,0
1189544291301541257,False
65278895,0
76970449,1
1728795548114849905,0
35028081,0
1510101755384862689,True
68549641,0
77811523,0
1130441682326060833,1
1537256657495951685,0
1803171977440013377,1
91980925,1
1125790159095803593,0
19987569,1
1998480685197672299,False
1229262968700873015,0
1810109303733847247,0
2050453320128628245,False
1945378168403386423,0
1592931530570255615,False
96642155,True
1817491522373576625,1
1794798940225312641,1
95653655,True
98500121,1
96686793,0
1382644096211799825,0
100024629,1
35275955,1
37956251,0
108299563,False
5687961,True
1542634194829394485,0
1717213176517865387,False
72530203,False
1368328397067871271,0
1257978856759302907,False
1379065224103092379,0
81767267,True
59754045,True
27312513,0
106149265,False
1910344219318188397,0
2010424390079311089,0
2045159041683609755,0
74669049,0
69370531,True
53922423,1
1751165601000626787,1
1975749970321602869,True
93450041,False
1760581918801751761,0
2371375,0
1572596728621408515,1
1376911961621078641,1
1994716780182575237,1
100577213,1
2039823230530224029,0
1818226849970241293,True
1363537105470546635,True
100583473,1
107766901,1
1594353338894302603,1
1632022538500177095,1
1098216498476836243,1
108818063,1
1440245426419492705,1
1729055284118897723,1
1435471604074481971,1
107038109,0
1888248376047731577,0
1681770749117864217,0
1140467305993429863,True
5462281,True
49769915,0
1386561332896369315,0
19273923,1
1859680476605353983,0
1879591633245045847,True
1868364309265865127,0
64935091,True
100280687,False
1583145256500180573,True
77500101,True
1824380671048498999,True
2037872597987469639,1
1929104005671031457,0
1986785186590698533,True
1416267347694518595,True
1150363337612944835,0
73454269,0
85486187,0
36448293,True
66142389,0
1920359863257944265,1
14254323,1
2054307409555682257,0
1328933031147619003,1
96788119,0
2007377934724558269,False
46246193,0
35813529,True
102718187,1
1494743204477059403,False
